╓ ✔ michaelduarte@michaelduarte-mbp Mon Dec 04 22:28:00
║ git ~/Dev/AdventOfCode/AdventOfCode
╙▷ g++ -std=c++17 -o main main.cpp && cat 2023/AdventOfCode_05_input.txt | ./main 2
Solving part: 2
Seeds: 1347397244 for range: 12212989
Seeds: 2916488878 for range: 1034516675
Seeds: 2821376423 for range: 8776260
Seeds: 2240804122 for range: 368941186
Seeds: 824872000 for range: 124877531
Seeds: 1597965637 for range: 36057332
Seeds: 4091290431 for range: 159289722
Seeds: 1875817275 for range: 106230212
Seeds: 998513229 for range: 159131132
Seeds: 2671581775 for range: 4213184
Map Generated with 20 entries
source: 588295233, dest: 1915466963, range: 240773057
source: 829068290, dest: 2477360206, range: 80389047
source: 909457337, dest: 2160566101, range: 162053391
source: 1071510728, dest: 2724000799, range: 140161278
source: 1211672006, dest: 2557749253, range: 166251546
source: 1377923552, dest: 654729396, range: 509460629
source: 1887384181, dest: 1832930064, range: 82536899
source: 1969921080, dest: 1622262003, range: 210668061
source: 2180589141, dest: 1164190025, range: 458071978
source: 2638661119, dest: 588295233, range: 66434163
source: 2705095282, dest: 2156240020, range: 4326081
source: 2709421363, dest: 2322619492, range: 154740714
source: 2936009234, dest: 3932833115, range: 88315480
source: 3024324714, dest: 3625461917, range: 307371198
source: 3331695912, dest: 3525561241, range: 21848064
source: 3353543976, dest: 2936009234, range: 52680608
source: 3406224584, dest: 4021148595, range: 273818701
source: 3680043285, dest: 3547409305, range: 78052612
source: 3758095897, dest: 3089205193, range: 436356048
source: 4194451945, dest: 2988689842, range: 100515351

Map Generated with 47 entries
source: 0, dest: 1755567186, range: 54083108
source: 54083108, dest: 1876076668, range: 66812274
source: 120895382, dest: 756722275, range: 4815243
source: 125710625, dest: 356096070, range: 149569544
source: 275280169, dest: 505665614, range: 12031240
source: 287311409, dest: 1070625412, range: 44170859
source: 331482268, dest: 1577608496, range: 177958690
source: 509440958, dest: 147926030, range: 200643196
source: 710084154, dest: 102871895, range: 4974933
source: 715059087, dest: 1967229094, range: 147748489
source: 862807576, dest: 1435679215, range: 141929281
source: 1004736857, dest: 795952845, range: 274672567
source: 1279409424, dest: 147221566, range: 704464
source: 1280113888, dest: 348569226, range: 7526844
source: 1287640732, dest: 549906775, range: 206815500
source: 1494456232, dest: 0, range: 102871895
source: 1597328127, dest: 761537518, range: 34415327
source: 1631743454, dest: 1114796271, range: 128592301
source: 1760335755, dest: 1243388572, range: 55086123
source: 1815421878, dest: 1809650294, range: 66426374
source: 1881848252, dest: 1298474695, range: 96359372
source: 1978207624, dest: 1942888942, range: 24340152
source: 2002547776, dest: 107846828, range: 39374738
source: 2041922514, dest: 517696854, range: 32209921
source: 2074132435, dest: 1394834067, range: 40845148
source: 2142537807, dest: 3795834030, range: 47621185
source: 2190158992, dest: 3955563498, range: 6238746
source: 2196397738, dest: 2590855103, range: 132048816
source: 2328446554, dest: 2943175743, range: 221250807
source: 2549697361, dest: 3843455215, range: 112108283
source: 2661805644, dest: 4282604623, range: 12362673
source: 2674168317, dest: 4052539418, range: 30658052
source: 2704826369, dest: 2520387506, range: 70467597
source: 2775293966, dest: 3467494732, range: 100918988
source: 2876212954, dest: 2722903919, range: 93296050
source: 2969509004, dest: 2816199969, range: 115707891
source: 3085216895, dest: 2203523184, range: 316864322
source: 3402081217, dest: 2931907860, range: 11267883
source: 3413349100, dest: 3568413720, range: 161075996
source: 3574425096, dest: 3234990121, range: 200299654
source: 3774724750, dest: 3961802244, range: 90737174
source: 3865461924, dest: 3761987050, range: 33846980
source: 3899308904, dest: 3435289775, range: 32204957
source: 3931513861, dest: 3164426550, range: 70563571
source: 4002077432, dest: 2142537807, range: 60985377
source: 4063062809, dest: 3729489716, range: 32497334
source: 4095560143, dest: 4083197470, range: 199407153

Map Generated with 33 entries
source: 0, dest: 39629536, range: 3143529
source: 3143529, dest: 0, range: 39629536
source: 52449107, dest: 2736502973, range: 94802534
source: 147251641, dest: 3755186617, range: 492169035
source: 639420676, dest: 2831305507, range: 48522286
source: 687942962, dest: 1891284662, range: 162494854
source: 850437816, dest: 2460553918, range: 63304366
source: 913742182, dest: 2727721802, range: 8781171
source: 922523353, dest: 2523858284, range: 36811379
