Solving part: 1
Tile: 1249	Tile: 1693	Tile: 1481	Tile: 3169	Tile: 1229	Tile: 1489	Tile: 2477	Tile: 2897	Tile: 2083	Tile: 1069	Tile: 1427	Tile: 1429	
...#......	..#..####.	....#####.	####...#.#	##..###..#	#......#..	#####.##.#	##.##..#.#	..#...##.#	..#.#.#..#	...####.##	.##.#.#.#.	
#..#..#.##	#.........	#....#..##	#.#.....#.	#.......#.	....#.....	.###...###	#.......##	###.#.##..	..#....#.#	.###......	#..##....#	
##........	##..#....#	##..#....#	.#......##	..#..##..#	#.....#..#	#....#..##	#.#..#.#..	....##....	.........#	.#..#.#..#	..#......#	
#.#.......	#.....#..#	##..#...#.	..#.#....#	##..#.....	#.......#.	.#.#..#..#	..#...#..#	#...#..#..	##..#.....	..#.###.##	...#....##	
..........	......#.##	#..#.#...#	...###..#.	#.#..#..#.	#.#..#..#.	###.##...#	...##.#..#	...##....#	#.....#...	.#..#.....	...#.##..#	
#...###...	#........#	..........	#....###.#	.#..#.#.##	#.........	#........#	..#.......	#..#......	..##......	..##.#....	..#.#.....	
#..#......	.....##...	...#..#...	.......#..	....#....#	#........#	#..#..#...	#.#..##..#	.#.##.....	#..#......	.#......#.	#....#..##	
#...##....	.#..##.#.#	.#...#...#	##.##.....	#..#..#.##	#..#.#....	.......#.#	..#....#.#	..##..####	.##..#####	#....#...#	#..#.....#	
..........	##........	#...#.....	.#.#......	....#....#	#.........	#......###	#....#.#.#	....###..#	#.#....#..	.......#..	.##....#..	
.....#...#	###..#....	..#..##.##	.#....#...	..##..####	....####.#	##.##.##.#	#......###	.#...#.#..	.....#..#.	#.#..###..	##.#.#...#	

Tile: 2357	Tile: 3181	Tile: 2887	Tile: 2837	Tile: 2539	Tile: 2399	Tile: 2383	Tile: 2521	Tile: 1823	Tile: 1301	Tile: 1289	Tile: 3823	
#.##..#.##	...#..####	.#..#.###.	##.##..###	.###....#.	##.#..##..	#..##.###.	.#..#.##.#	#.#...##..	####.#.###	#.###....#	#.##.##..#	
.........#	........#.	#.........	.......#.#	.......##.	#...#.#..#	.#.......#	#........#	#..#.....#	#.##...##.	#.#.....#.	.........#	
#..#.#..##	#...#...##	.#....#...	....#.#..#	##.##...#.	.##......#	#.#..#....	#.#...#.##	.##......#	..#...####	#.....##.#	#...##.#.#	
#....#.#..	#.#.....##	#........#	.......##.	.###.....#	###..##...	#..#.#...#	#........#	#...###.#.	..........	#........#	.#.##.....	
#........#	#.........	..#.##...#	.....#....	###..##...	.#....#...	#.#.#.....	##.#.#..##	......#...	#....#..##	.##.#...#.	##.....#..	
#...##....	##...#....	.......##.	#.#.##..#.	.##....#.#	....#.#...	......#...	#..######.	.....##...	....#..#..	.###..#...	.#..#....#	
#....#....	#.##.....#	....#.#..#	#.#..#...#	........#.	.....###.#	#....#..#.	.##..##..#	#....##.#.	#..#.#.#..	..#.......	#...#...##	
....##...#	#....#...#	#...###..#	....#.##..	..........	#.......##	..#.#.#..#	.#.....##.	#.........	...#...#..	.##...#...	#.........	
#.#..##...	..#.#...##	.#...#..##	..#......#	.#........	#......#..	#..#.##..#	.#.#......	#..#.....#	###..###.#	...#....##	#........#	
